GEF MCB  ·  PORTFOLIO MONITOR  ·  DYNAMIC,,,,,,,,,,,,,,,,
Update ONLY the yellow Mkt Value cells each day — everything else recalculates. Snapshot 6/2/2026 · values in USD,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Total Portfolio,,,,,,Return(%),Invested (Equity),,Invested %,Positions,Gain $ (vs basis),Gain %,,,,
"$248,236",,,,,,(4.25%),"$259,244",,100.0%,32,"($11,008)",(4.25%),,-4.25%,,
,,,,,,,,,,,,,,,,
"● Yellow = Automatically derived from GoogleFinance (Mkt Value).   ● Blue = Cost Basis, a one-time reference (change only when you add/resize a position).   Gain $ = Mkt Value − Cost Basis.  No circular references.",,,,,,,,,,,,,,,,
Ticker,Holding,Sector / Theme,Purchase Price,Current Price,Units,Cost Basis,Mkt Value,% Weight,%Equity,Gain $,Gain %,,,,,
SNX,TD SYNNEX,IT Distribution,$285,$266.270,113,"$32,153","$30,089",3.5%,12.1%,"($2,064)",(6.42%),,,,,IT Svcs/Distrib/Net
EWW,Roundhill Memory ETF,Thematic – AI Memory (ETF),$69,$75.370,290,"$20,006","$21,857",0.0%,8.8%,"$1,851",9.25%,,,,,Semis & Equip
ZM,Zoom Communications,Software – Comms,$109,$86.480,159,"$17,278","$13,750",2.0%,5.5%,"($3,528)",(20.42%),,,,,Software
MRVL,Marvell Technology,Semiconductors,$279,$266.770,55,"$15,361","$14,672",1.8%,5.9%,($689),(4.48%),,,,,Semis & Equip
MUU,Direxion Daily MU Bull 2X,Semis – 2x MU (Lev ETF),$962,"$1,020.020",15,"$14,436","$15,300",1.7%,6.2%,$864,5.99%,,,,,Semis & Equip
ADBE,Adobe,Software,$270,$202.730,41,"$11,070","$8,312",1.2%,3.3%,"($2,758)",(24.91%),,,,,Software
MU,Micron Technology,Semis – Memory,"$1,010","$1,132.330",10,"$10,100","$11,323",1.2%,4.6%,"$1,223",12.11%,,,,,Semis & Equip
MRVU,Direxion Daily MRVL Bull 2X,Semis – 2x MRVL (Lev ETF),$246,$185.700,41,"$10,102","$7,614",1.1%,3.1%,"($2,488)",(24.63%),,,,,Semis & Equip
ANET,Arista Networks,Networking,$176,$157.600,58,"$10,230","$9,141",1.1%,3.7%,"($1,089)",(10.64%),,,,,IT Svcs/Distrib/Net
TSM,Taiwan Semiconductor (ADR),Semis – Foundry,$425,$432.350,21,"$8,921","$9,079",1.0%,3.7%,$158,1.77%,,,,,Semis & Equip
LNG,Cheniere Energy,Energy – LNG,$229,$241.640,38,"$8,718","$9,182",1.0%,3.7%,$464,5.33%,,,,,Energy
G,Genpact,IT Services,$33,$28.530,269,"$8,893","$7,675",1.0%,3.1%,"($1,219)",(13.70%),,,,,IT Svcs/Distrib/Net
AMAT,Applied Materials,Semi Equipment,$446,$626.840,18,"$8,027","$11,283",1.0%,4.5%,"$3,256",40.56%,,,,,Semis & Equip
LRCX,Lam Research,Semi Equipment,$311,$379.090,22,"$6,839","$8,340",0.8%,3.4%,"$1,501",21.95%,,,,,Semis & Equip
AVGO,Broadcom,Semiconductors,$450,$365.020,14,"$6,300","$5,110",0.7%,2.1%,"($1,190)",(18.88%),,,,,Semis & Equip
GOOGL,Alphabet,Comm Services,$376,$337.390,17,"$6,392","$5,736",0.7%,2.3%,($656),(10.26%),,,,,Comm Svcs/Internet
DAL,Delta Air Lines,Industrials – Airlines,$81,$92.570,75,"$6,081","$6,943",0.7%,2.8%,$862,14.17%,,,,,Industrials
META,Meta Platforms,Comm Services,$631,$550.250,10,"$6,306","$5,503",0.7%,2.2%,($804),(12.74%),,,,,Comm Svcs/Internet
VST,Vistra,Utilities – Power,$157,$163.490,33,"$5,169","$5,395",0.6%,2.2%,$226,4.37%,,,,,Utilities/Power
NOW,ServiceNow,Software,$136,$98.340,38,"$5,150","$3,737",0.5%,1.5%,"($1,413)",(27.44%),,,,,Software
PANW,Palo Alto Networks,Software – Cyber,$286,$304.200,16,"$4,575","$4,867",0.5%,2.0%,$292,6.39%,,,,,Software
FNV,Franco-Nevada,Materials – Gold Royalty,$227,$215.140,19,"$4,320","$4,088",0.5%,1.6%,($232),(5.37%),,,,,Materials
CRM,Salesforce,Software,$200,$158.370,22,"$4,396","$3,484",0.5%,1.4%,($911),(20.74%),,,,,Software
AMZN,Amazon.com,Cons. Disc / Internet,$264,$232.690,17,"$4,493","$3,956",0.5%,1.6%,($537),(11.96%),,,,,Comm Svcs/Internet
CDW,CDW Corp,IT Hardware/Distribution,$140,$133.300,28,"$3,933","$3,732",0.4%,1.5%,($200),(5.10%),,,,,IT Svcs/Distrib/Net
INTU,Intuit,Software,$339,$267.720,11,"$3,730","$2,945",0.4%,1.2%,($785),(21.04%),,,,,Software
MSFT,Microsoft,Software / Tech,$464,$372.970,8,"$3,715","$2,984",0.4%,1.2%,($731),(19.69%),,,,,Software
AZN,AstraZeneca (ADR),Healthcare – Pharma,$183,$188.410,19,"$3,479","$3,580",0.4%,1.4%,$100,2.88%,,,,,Healthcare
CPRT,Copart,Industrials – Auto Svcs,$33,$30.550,96,"$3,140","$2,933",0.3%,1.2%,($207),(6.60%),,,,,Industrials
CRDO,Credo Technology,Semis – Connectivity,$230,$238.000,11,"$2,533","$2,618",0.3%,1.1%,$85,3.35%,,,,,Semis & Equip
PEG,Public Service Enterprise Grp,Utilities,$78,$83.580,22,"$1,716","$1,839",0.2%,0.7%,$123,7.14%,,,,,Utilities/Power
NASA,Tema Space Innovators ETF,Thematic – Space (ETF),$38,$26.580,44,"$1,682","$1,170",0.2%,0.5%,($512),(30.46%),,,,,Space (Thematic)
TOTAL,,,,,,"$259,244","$248,236",100.0%,,"($11,008)",(4.25%),,,,,
,,,,,,,,,,,,,,,,
SECTOR / THEME ALLOCATION,,Mkt Value,,,,% Port,,TOP MOVERS — vs BASIS (%),,,,,,,,
Semiconductors & Equipment,,"$107,198",,,,43.2%,,Gainers,,Losers,,,,,,
Software,,"$40,079",,,,16.1%,,AMAT,40.56%,NASA,-30.46%,,,,,
International Equity ETFs,,-,,,,0.0%,,LRCX,21.95%,NOW,-27.44%,,,,,
"IT Svcs, Distribution & Networking",,"$50,636",,,,20.4%,,DAL,14.17%,ADBE,-24.91%,,,,,
Comm Services / Internet,,"$15,194",,,,6.1%,,MU,12.11%,MRVU,-24.63%,,,,,
Utilities / Power,,"$7,234",,,,2.9%,,EWW,9.25%,INTU,-21.04%,,,,,
Energy,,"$9,182",,,,3.7%,,,,,,,,,,
Industrials,,"$9,876",,,,4.0%,,,,,,,,,,
Materials,,"$4,088",,,,1.6%,,,,,,,,,,
Healthcare,,"$3,580",,,,1.4%,,,,,,,,,,
Space (Thematic ETF),,"$1,170",,,,0.5%,,,,,,,,,,
Total,,"$248,236",,,,100.0%,,,,,,,,,,